"","informal_name","term","liw_count","iw_rate","labels"
"68","High-Educated Wage Worker","bankaccount_rate",0.207833590074288,0.370926793016444,"Rate of Bank Account Ownership"
"69","High-Educated Wage Worker","haveinternet_rate",0.249847984771309,0.660611901749059,"Internet Ownership Rate"
"70","High-Educated Wage Worker","use_internet_rate",0.585348605385059,0.555165052011861,"Internet Use Rate"
"71","High-Educated Wage Worker","mobile_money_rate",-0.215932020055996,-0.454969981504349,"Mobile Money Usage Rate"
"72","High-Educated Wage Worker","iw_count",0.823927430168761,0.211738234672683,"# workers in specific class"
"73","High-Educated Wage Worker","iw_rate",0.386606087915828,NA,"Proportion of workers in specific class"
"74","High-Educated Wage Worker","liw_count",NA,0.386606087915828,"Log of workers in specific class"
"75","High-Educated Wage Worker","Tower_per_sqkm",0.305038825481333,0.520667997617299,"Number of Cell towers per sqkm"
"76","Low-Educated Self-Employed Worker","bld_count",0.156460311239754,-0.201027481534266,"Building Count"
"77","Low-Educated Self-Employed Worker","bld_cv_area",-0.117288447864361,-0.702831578107083,"Building Area Coefficient of Variation"
"78","Low-Educated Self-Employed Worker","bld_cv_length",-0.126086389157516,-0.718592349721933,"Building Length Coefficient of Variation"
"79","Low-Educated Self-Employed Worker","bld_density",0.0398362182418745,-0.409533547405476,"Building Density"
"80","Low-Educated Self-Employed Worker","bld_imagery_year",-0.225089960798582,-0.43703993760105,"Year of Building Imagery"
"81","Low-Educated Self-Employed Worker","bld_mean_area",-0.198997011874795,-0.497501990624359,"Building Mean Area"
"82","Low-Educated Self-Employed Worker","bld_mean_length",-0.263380544537644,-0.65445082372367,"Building Mean Length"
"83","Low-Educated Self-Employed Worker","bld_total_area",-0.0965975193891277,-0.565401960871112,"Building Total Area"
"84","Low-Educated Self-Employed Worker","bld_total_length",0.117820361776608,-0.261399022113618,"Building Total Length"
"85","Low-Educated Self-Employed Worker","bld_urban",-0.0921817226123439,-0.627070966469765,"Proportion of Area that is Urban"
"86","Low-Educated Self-Employed Worker","bld_cell_area",-0.0594916005505565,-0.571760806661931,NA
"87","Low-Educated Self-Employed Worker","population",0.596723058903946,-0.0676543963272084,"Population"
"88","Low-Educated Self-Employed Worker","rade9lmu",-0.0326035141432068,-0.720197579482201,"Nighttime light annual composite"
"89","Low-Educated Self-Employed Worker","set_lightscore_sy",-0.117713683880206,-0.564815735228747,"Average likelihood of electrification"
"90","Low-Educated Self-Employed Worker","set_prplit_conf90",-0.0740058048785084,-0.613183346545958,"Proportion of nights area is statistically brighter than matched unhabited areas"
"91","Low-Educated Self-Employed Worker","set_zscore_sy",-0.137644475653454,-0.643331232601759,"Statistically estimated brightness levels"
"92","Low-Educated Self-Employed Worker","cellownership_rate",0.0147871639271805,-0.548573416061344,"Rate of Cell Phone Ownership"
"93","Low-Educated Self-Employed Worker","bankaccount_rate",-0.18429317735203,-0.595355308065632,"Rate of Bank Account Ownership"
"94","Low-Educated Self-Employed Worker","haveinternet_rate",-0.383394738466631,-0.439048743677639,"Internet Ownership Rate"
"95","Low-Educated Self-Employed Worker","use_internet_rate",-0.259077121435675,-0.551156544167153,"Internet Use Rate"
"96","Low-Educated Self-Employed Worker","mobile_money_rate",0.183021525467195,-0.42709259442009,"Mobile Money Usage Rate"
"97","Low-Educated Self-Employed Worker","iw_count",0.823111379046189,0.289226523958958,"# workers in specific class"
"98","Low-Educated Self-Employed Worker","iw_rate",0.473740522461578,NA,"Proportion of workers in specific class"
"99","Low-Educated Self-Employed Worker","liw_count",NA,0.473740522461578,"Log of workers in specific class"
"100","Low-Educated Self-Employed Worker","Tower_per_sqkm",-0.208026191846555,-0.463704481399622,"Number of Cell towers per sqkm"
"101","Low-Educated Wage Worker","bld_count",0.379037680010823,0.320538881353101,"Building Count"
"102","Low-Educated Wage Worker","bld_cv_area",0.409182789876331,0.394182796842341,"Building Area Coefficient of Variation"
"103","Low-Educated Wage Worker","bld_cv_length",0.403029671099097,0.381933775140573,"Building Length Coefficient of Variation"
"104","Low-Educated Wage Worker","bld_density",0.391193760371124,0.41251136746258,"Building Density"
"105","Low-Educated Wage Worker","bld_imagery_year",0.212832440993004,0.35285292922902,"Year of Building Imagery"
"106","Low-Educated Wage Worker","bld_mean_area",0.127246615782651,0.0858544785779048,"Building Mean Area"
"107","Low-Educated Wage Worker","bld_mean_length",0.167536506644238,0.111296369772421,"Building Mean Length"
"108","Low-Educated Wage Worker","bld_total_area",0.331582130895296,0.322001044049173,"Building Total Area"
"109","Low-Educated Wage Worker","bld_total_length",0.372121611640502,0.305815789411863,"Building Total Length"
"110","Low-Educated Wage Worker","bld_urban",0.434877390850085,0.448316787028787,"Proportion of Area that is Urban"
"111","Low-Educated Wage Worker","bld_cell_area",0.402370082574372,0.395907490237531,NA
"112","Low-Educated Wage Worker","population",0.608960745803907,0.264032183001122,"Population"
"113","Low-Educated Wage Worker","rade9lmu",0.494382318839847,0.391733698613789,"Nighttime light annual composite"
"114","Low-Educated Wage Worker","set_lightscore_sy",0.526324788755888,0.569584335292689,"Average likelihood of electrification"
"115","Low-Educated Wage Worker","set_prplit_conf90",0.556011907702113,0.571105466670288,"Proportion of nights area is statistically brighter than matched unhabited areas"
"116","Low-Educated Wage Worker","set_zscore_sy",0.277909094727427,0.166740724101957,"Statistically estimated brightness levels"
"117","Low-Educated Wage Worker","cellownership_rate",0.403576715605023,0.385565355483529,"Rate of Cell Phone Ownership"
"118","Low-Educated Wage Worker","bankaccount_rate",0.323949850110365,0.299779330240428,"Rate of Bank Account Ownership"
"119","Low-Educated Wage Worker","haveinternet_rate",-0.0308699406062703,-0.0865403667944752,"Internet Ownership Rate"
"120","Low-Educated Wage Worker","use_internet_rate",0.208601492833454,0.171081150317527,"Internet Use Rate"
"121","Low-Educated Wage Worker","mobile_money_rate",0.632340575612124,0.585286578204717,"Mobile Money Usage Rate"
"122","Low-Educated Wage Worker","iw_count",0.807629694867509,0.654489980983404,"# workers in specific class"
"123","Low-Educated Wage Worker","iw_rate",0.771285642506462,NA,"Proportion of workers in specific class"
"124","Low-Educated Wage Worker","liw_count",NA,0.771285642506462,"Log of workers in specific class"
"125","Low-Educated Wage Worker","Tower_per_sqkm",0.0487672817772416,-0.0883804463561117,"Number of Cell towers per sqkm"
"126","Unpaid Family Worker","bld_count",-0.0457326781276127,-0.377834566251822,"Building Count"
"127","Unpaid Family Worker","bld_cv_area",-0.382725657258757,-0.686454888222445,"Building Area Coefficient of Variation"
"128","Unpaid Family Worker","bld_cv_length",-0.39161855456545,-0.687425446447953,"Building Length Coefficient of Variation"
"129","Unpaid Family Worker","bld_density",-0.270775301901969,-0.567353795329835,"Building Density"
"130","Unpaid Family Worker","bld_imagery_year",-0.507339155415271,-0.502951835930345,"Year of Building Imagery"
"131","Unpaid Family Worker","bld_mean_area",-0.238887243399298,-0.315963069541893,"Building Mean Area"
"132","Unpaid Family Worker","bld_mean_length",-0.342081172292638,-0.447777354792724,"Building Mean Length"
"133","Unpaid Family Worker","bld_total_area",-0.364956748857917,-0.598306920963152,"Building Total Area"
"134","Unpaid Family Worker","bld_total_length",-0.082001496295065,-0.398843037594111,"Building Total Length"
"135","Unpaid Family Worker","bld_urban",-0.341787000994311,-0.706243117422805,"Proportion of Area that is Urban"
"136","Unpaid Family Worker","bld_cell_area",-0.308963045376051,-0.64878301215569,NA
"137","Unpaid Family Worker","population",0.486349891029178,-0.180489125384739,"Population"
"138","Unpaid Family Worker","rade9lmu",-0.321937124973764,-0.714327155468473,"Nighttime light annual composite"
"139","Unpaid Family Worker","set_lightscore_sy",-0.3698925190271,-0.734239896524382,"Average likelihood of electrification"
"140","Unpaid Family Worker","set_prplit_conf90",-0.339135889506561,-0.767106904292486,"Proportion of nights area is statistically brighter than matched unhabited areas"
"141","Unpaid Family Worker","set_zscore_sy",-0.345091019095992,-0.52358799268608,"Statistically estimated brightness levels"
"142","Unpaid Family Worker","cellownership_rate",-0.358149061002142,-0.640333094503633,"Rate of Cell Phone Ownership"
"143","Unpaid Family Worker","bankaccount_rate",-0.349172262502349,-0.395177009971386,"Rate of Bank Account Ownership"
"144","Unpaid Family Worker","haveinternet_rate",-0.385078290316562,-0.262449109942927,"Internet Ownership Rate"
"145","Unpaid Family Worker","use_internet_rate",-0.335813443627922,-0.417962675223464,"Internet Use Rate"
"146","Unpaid Family Worker","mobile_money_rate",-0.124321309499562,-0.479517658826095,"Mobile Money Usage Rate"
"147","Unpaid Family Worker","iw_count",0.766843306370902,0.56298486485271,"# workers in specific class"
"148","Unpaid Family Worker","iw_rate",0.494097646707182,NA,"Proportion of workers in specific class"
"149","Unpaid Family Worker","liw_count",NA,0.494097646707182,"Log of workers in specific class"
"150","Unpaid Family Worker","Tower_per_sqkm",-0.318557871537407,-0.310468252536106,"Number of Cell towers per sqkm"
